code,label,active,finance_advice,restrict_to_groups
 12.7 ,Assainissement (Égouts - Permanence civile - Avaloirs),X,DF-Contrôle,Maintenance des Espaces publics - Aménagement des Espaces publics
 12.8.1 ,Permissions concessionnaires,X,,Aménagement des Espaces publics
 12.8.2 ,Raccordements à l'égout public,X,,Maintenance des Espaces publics
 12.8.3 ,Constructions/inflexions trottoirs,X,,Maintenance des Espaces publics
 12.8.4 ,Placement de bornes (et assimilés),X,,Aménagement des Espaces publics
 13.1 ,Parc automobile - location,X,DF-Contrôle,Maintenance des Espaces publics
 13.2 ,Parc automobile - acquisition,X,DF-Contrôle,Maintenance des Espaces publics
 14.3.3.1 ,Sports - occupations à long terme,X,DF-Comptabilité et Audit financier,Services sociaux - proximité
 14.3.3.2 ,Sports - occupations à court terme,X,,Services sociaux - proximité
 14.1.1 ,Écoles - aménagement,X,DF-Contrôle,Bâtiments communaux
 14.1.2 ,Écoles - équipement,X,DF-Contrôle,Instruction  publique
 14.1.3.1 ,Écoles - occupations à long terme,X,DF-Comptabilité et Audit financier,Instruction  publique + Bâtiments communaux
 14.1.3.2 ,Écoles - occupations à court terme,X,,Instruction  publique
 14.10.1 ,Régie foncière - aménagement,X,DF-Contrôle,Régie foncière
 14.10.2 ,Régie foncière - équipement,X,DF-Contrôle,Régie foncière
 14.10.3.1 ,Régie foncière - occupations à long terme,X,DF-Comptabilité et Audit financier,Régie foncière
 14.10.3.2 ,Régie foncière - occupations à court terme,X,,Régie foncière
 14.11 ,Gestion immobilière - achat,X,DF-Contrôle,Urbanisme - Logement
 14.12 ,Gestion immobilière - vente,X,DF-Contrôle,Urbanisme - Logement
 14.13 ,Gestion immobilière - baux,X,DF-Contrôle,Urbanisme - Logement
 14.2.1 ,Culture - aménagement,X,DF-Contrôle,Bâtiments communaux
 14.2.2 ,Culture - équipement,X,DF-Contrôle,Culture
 14.2.3.1 ,Culture - occupations à court terme,X,,Culture + Bâtiments communaux
 14.2.3.3 ,Culture - occupations à long terme,X,DF-Comptabilité et Audit financier,Culture
 14.3.1 ,Sports - aménagement,X,DF-Contrôle,Bâtiments communaux
 14.3.2 ,Sports - équipement,X,DF-Contrôle,Services sociaux - proximité
 14.4.1 ,Petite enfance - aménagement,X,DF-Contrôle,Bâtiments communaux
 14.4.2 ,Petite enfance - équipement,X,DF-Contrôle,Services sociaux - proximité
 14.5.1 ,Seniors - aménagement,X,DF-Contrôle,Bâtiments communaux
 14.5.2 ,Seniors - équipement,X,DF-Contrôle,Services sociaux - proximité
 14.5.3.1 ,Services sociaux - occupations à long terme,X,DF-Comptabilité et Audit financier,Services sociaux - proximité
 14.5.3.2 ,Seniors - occupations à court terme,X,,Services sociaux - proximité
 14.6.1 ,Jeunesses - aménagement,X,DF-Contrôle,Bâtiments communaux
 14.6.2 ,Jeunesses - équipement,X,DF-Contrôle,Services sociaux - proximité
 14.6.3.1 ,Jeunesses - occupations à long terme,X,DF-Comptabilité et Audit financier,Services sociaux - proximité
 14.6.3.2 ,Jeunesses - occupations à court terme,X,,Services sociaux - proximité
 14.7.1 ,Administratifs - aménagement,X,DF-Contrôle,Bâtiments communaux
 14.7.2 ,Administratifs - équipement,X,DF-Contrôle,Bâtiments communaux
 14.7.3.1 ,Administratifs - occupations à long terme,X,DF-Comptabilité et Audit financier,Bâtiments communaux
 14.7.3.2 ,Administratifs - occupations à court terme,X,,Bâtiments communaux
 14.8.1 ,Cultes - aménagement,X,DF-Contrôle,Bâtiments communaux
 14.8.2 ,Cultes - équipement,X,DF-Contrôle,Bâtiments communaux
 14.9.1 ,Police - aménagement,X,DF-Contrôle,Zone de Police
 14.9.2 ,Police - équipement,X,DF-Contrôle,Zone de Police
 14.9.3 ,Police - occupations,X,,Zone de Police
 15.1 ,Terrains communaux,X,,Bâtiments communaux
 15.2 ,Terrains - régie foncière,X,,Régie foncière
 15.3 ,Terrains privés,X,,Bâtiments communaux - Régie foncière - Urbanisme
 16.1 ,Logement - Primes aux particuliers,X,DF-Comptabilité et Audit financier,Logement
 16.2 ,Logement - Permis de Location,X,,Logement
 17.1 ,Transports - Voyages scolaires,X,DF-Contrôle,Instruction publique
 17.2 ,Règlements scolaires,X,,Instruction publique
 17.3.1 ,Fourniture ouvrages scolaires,X,DF-Contrôle,Instruction publique
 17.3.2 ,Fournitures scolaires,X,DF-Contrôle,Instruction publique
 17.3.3 ,Fournitures scolaires techniques et professionnels,X,DF-Contrôle,Instruction publique
 17.4 ,Accueil extrascolaire,X,,Instruction publique
 18.1 ,Radiations,X,,Affaires citoyennes
 18.2 ,Numérotation voirie,X,,Affaires citoyennes
 18.3 ,Gestion des Mairies,X,,Affaires citoyennes
 18.4 ,Règlements,X,,Affaires citoyennes
 18.5.1 ,Naissance - registres,,,Affaires citoyennes
 18.5.2 ,Mariage - registres,,,Affaires citoyennes
 18.5.3 ,Décès - registres,,,Affaires citoyennes
 18.6 ,Etat civil - Minutes et annexes,,,Affaires citoyennes
 19.0 ,Toponymie,,,Affaires citoyennes
 2.1.1 ,Terrasses,X,,Bureau de Police administrative
 2.1.2 ,Occupation voie publiques (manifestations),X,,Bureau de Police administrative
 2.1.3 ,Tombolas - jeux de hasard,X,,Bureau de Police administrative
 2.1.4 ,Taxis,X,,Bureau de Police administrative
 2.1.5 ,Débits de boissons - Patentes,X,,Bureau de Police administrative
 2.1.6 ,Mesures de circulation,X,,Bureau de Police administrative
 2.2.1 ,E.D.I.I.,X,,Bureau de Police administrative
 2.2.2 ,Fermetures d'établissement,X,,Bureau de Police administrative
 2.2.3 ,S.R.I. (Incendie),X,,Bureau de Police administrative
 2.2.4 ,Règlements de Police,X,,Bureau de Police administrative
 2.2.5 ,Amendes administratives,,,Bureau de Police administrative
 20.1 ,Sépultures - Cimetières,X,,Affaires citoyennes
 20.2 ,Morgue,X,DF-Contrôle,Affaires citoyennes
 20.3 ,Concessions – Cavurnes,X,,Affaires citoyennes
 21.0 ,Étrangers,X,,Affaires citoyennes
 22.0 ,Élections,X,,Affaires citoyennes
 23.0 ,Lecture publique,X,DF-Contrôle,Culture
 24.0 ,Sports,X,,
 25.1 ,Prêt de matériel,X,,Bâtiments communaux - Sports
 25.2 ,Prêt d'œuvres,X,,Culture
 25.3 ,Prêt documentaire,X,,Archives
 26.1.1 ,Presse - Tourisme,X,DF-Contrôle,Culture - Tourisme
 26.1.2 ,Presse - Instruction publique,X,DF-Contrôle,Instruction publique
 26.1.3 ,Presse - Personnel,X,DF-Contrôle,Ressources humaines
 26.2 ,Site internet - Réseaux sociaux,X,DF-Contrôle,Communication - Informatique
 26.3 ,Matériel de promotion,X,DF-Contrôle,TOUS
 26.4 ,Relations extérieures,X,DF-Contrôle,Protocole - Communication
 26.5 ,Manifestations nationales et internationales,X,DF-Contrôle,Protocole - Communication
 27.1 ,Boissons – Traiteurs – réceptions,X,DF-Contrôle,TOUS
 27.2 ,Entretien - Nettoyage (produits),X,DF-Contrôle,TOUS
 27.3 ,Équipement - Habillement,X,DF-Contrôle,TOUS
 27.4 ,Économat,X,DF-Contrôle,TOUS
 28.1 ,Contentieux juridiques,X,,Service juridique
 28.2 ,Assurances,X,,Service juridique
 28.3 ,Consultance juridique,X,,Service juridique
 29.1 ,Matériel informatique,X,DF-Contrôle,Service informatique
 29.2 ,Logiciels informatiques,X,DF-Contrôle,Service informatique
 29.3 ,Maintenance informatique,X,DF-Contrôle,Service informatique
 29.4 ,Projets informatiques,X,,Service informatique
 3.0 ,Foires et marchés,X,,Services sociaux - proximité
 30.1 ,Installation  Collège - Conseil,X,,Secrétariat Collège-Conseil / Secrétariat communal
 30.10 ,Rapports annuels,,,Secrétariat Collège-Conseil / Secrétariat communal
 30.11 ,Plans stratégiques,,,Secrétariat Collège-Conseil / Secrétariat communal
 30.12 ,Tutelle d'appobation ,,,Secrétariat Collège-Conseil / Secrétariat communal
 30.13 ,Registres des publications,,,Secrétariat Collège-Conseil / Secrétariat communal
 30.2 ,Démission/Congé/Remplacement Collège - Conseil,X,,Secrétariat Collège-Conseil / Secrétariat communal
 30.3 ,Commissions ,X,,Secrétariat Collège-Conseil / Secrétariat communal
 30.4 ,Seing (Bourgmestre f.f.),X,,Secrétariat Collège-Conseil / Secrétariat communal
 30.5 ,Contreseing (Directeur général),X,,Secrétariat Collège-Conseil / Secrétariat communal
 30.6 ,PV Collège,,,Secrétariat Collège-Conseil / Secrétariat communal
 30.7 ,PV Conseil,,,Secrétariat Collège-Conseil / Secrétariat communal
 30.8 ,Arrêtés Collège,,,Secrétariat Collège-Conseil / Secrétariat communal
 30.9 ,Délibérations Conseil,,,Secrétariat Collège-Conseil / Secrétariat communal
 31.1 ,ASBL - Associations - désignation représentants,X,,TOUS
 31.2 ,ASBL - Associations - adoption de statuts,X,DF-Comptabilité et Audit financier,TOUS
 31.3 ,ASBL - Associations - Contrats de gestion,X,DF-Comptabilité et Audit financier,TOUS
 4.1 ,Commerces - autorisations délivrées,X,,Développement économique
 4.2 ,Commerces - indemnités compensatoires,X,DF-Contrôle,Développement économique
 5.0 ,Accueillantes ONE ,X,,Services sociaux - proximité
 6.0 ,Mobilité,X,,
 7.0 ,Prévention,X,,SIPPT
 8.1.1 ,Gestion administrative / agent contractuel,X,,Ressources humaines
 8.1.1.2 ,Gestion administrative / agent statutaire,X,,Ressources humaines
 8.1.1.3 ,Gestion administrative / stagiaire,X,,Ressources humaines
 8.1.2.1 ,Traitement / attribution - paiement,X,,Ressources humaines
 8.1.2.2 ,Traitement / saisies - retenues,X,,Ressources humaines
 8.1.3 ,Formation,X,,Ressources humaines
 8.1.4 ,Contrôle médical,X,,Ressources humaines
 8.1.5 ,Pension,X,,Ressources humaines
 8.1.6 ,Déplacements,X,,Ressources humaines
 8.1.7 ,Dossier disciplinaire (confidentiel),X,,Secrétariat communal
 8.2.1 ,Appels,X,,Ressources humaines
 8.2.2 ,Nominations,X,,Ressources humaines
 8.2.3.1 ,Marchés publics / Contrôle médical,X,DF-Contrôle,Ressources humaines
 8.2.3.2 ,Marchés publics / Formation,X,DF-Contrôle,Ressources humaines
 8.2.4 ,Indemnités funéraires,X,,Ressources humaines
 8.2.5.1 ,Prêts sociaux - octroi,,,Services sociaux - proximité
 8.2.5.2 ,Prêts sociaux - crédits affectés,X,,Services sociaux - proximité
 8.3.2 ,Règlements et Statuts,X,,Ressources humaines
 9.1 ,Sécurité des installations,X,DF-Contrôle,Ressources humaines
 9.2 ,Bien-être au travail,X,DF-Contrôle,Ressources humaines
 9.3 ,Procédures sécuritaires,X,,Ressources humaines
,,,,Ressources humaines
